Loan_ID,Channel,Seller,Interest_Rate,UPB,Loan_Term,Origination_Date,First_Payment_Date,LTV,CLTV,Num_Borrowers,DTI,Borrower_FICO,First_Time_Buyer,Loan_Purpose,Dwelling_Type,Unit_Count,Occupancy,State,Zip,Insurance%,Product,Mortgage_Insurance_Type,Relocation_Indicator,Period,Current_IR,Current_UPB,Age,Mod_Ind,Zero_Bal_Cd,FICO_bins,Term_bins,Current_Status,Origin_Month,Origin_Year
571724985807,R,OTHER,5.625,152000,360,07/2003,09/2003,95,95,1,31,790,N,P,CO,1,S,PR,6,30,FRM,1,N,200905,5.625,139021.33,69,N,Prepaid,780+,<= 30 Years,Prepaid,9,2003
449372773604,R,OTHER,5.5,101000,300,07/2003,09/2003,78,78,1,35,724,N,C,CO,1,P,PR,9,0,FRM,0,N,200808,5.5,1030.92,60,N,Prepaid,700-740,<= 30 Years,Prepaid,9,2003
707922538167,R,OTHER,4.625,150000,180,09/2003,11/2003,38,38,1,20,798,N,R,CO,1,P,CA,917,0,FRM,0,N,201010,4.625,77671.19,84,N,Prepaid,780+,<=15 Years,Prepaid,11,2003
399420778435,R,OTHER,5.375,143000,360,08/2003,10/2003,95,95,1,28,749,N,P,CO,1,P,PR,9,25,FRM,1,N,200506,5.375,138992.22,21,N,Prepaid,740-780,<= 30 Years,Prepaid,10,2003
853031052373,R,OTHER,6.25,80000,360,09/2003,11/2003,62,62,1,47,694,N,P,CO,1,P,PR,9,0,FRM,0,N,201001,6.25,73126.87,75,N,Prepaid,660-700,<= 30 Years,Prepaid,11,2003
717328007486,R,OTHER,5.625,208000,360,08/2003,10/2003,80,80,1,23,709,N,P,CO,1,P,PR,9,0,FRM,0,N,201306,5.625,157069.66,117,N,Prepaid,700-740,<= 30 Years,Prepaid,10,2003
333249122054,R,OTHER,6,96000,360,10/2003,12/2003,56,56,1,64,740,N,P,CO,1,P,PR,9,0,FRM,0,N,201906,6,66162.9,187,N,Current,700-740,<= 30 Years,Current,12,2003
474486394385,B,"JPMORGAN CHASE BANK, NA",5.75,242000,360,05/2003,07/2003,94,95,3,11,732,N,P,CO,1,P,CO,803,30,FRM,1,N,201111,5.75,209856.67,101,N,Prepaid,700-740,<= 30 Years,Prepaid,7,2003
632810836376,R,OTHER,5.875,142000,360,07/2003,09/2003,89,89,1,46,773,N,R,CO,1,P,MA,18,25,FRM,1,N,201208,5.875,120106.12,108,N,Prepaid,740-780,<= 30 Years,Prepaid,9,2003
573489181231,R,OTHER,6,137000,360,11/2002,01/2003,46,46,1,29,779,N,C,CO,1,P,CA,913,0,FRM,0,N,201906,6,88898.37,198,N,Current,740-780,<= 30 Years,Current,1,2003
609912677189,R,OTHER,6.25,60000,360,05/2003,08/2003,50,50,1,23,799,N,C,CO,1,P,CO,802,0,FRM,0,N,201406,6.25,49343.75,131,N,Prepaid,780+,<= 30 Years,Prepaid,8,2003
566990108504,R,OTHER,4.25,323000,180,09/2003,10/2003,32,32,1,38,820,N,R,CO,1,P,CA,926,0,FRM,0,N,201201,4.25,136600.8,100,N,Prepaid,780+,<=15 Years,Prepaid,10,2003
642656459651,R,OTHER,4.875,60000,180,08/2003,10/2003,38,38,1,28,775,N,R,CO,1,P,MD,208,0,FRM,0,N,201006,4.875,28173.84,81,N,Prepaid,740-780,<=15 Years,Prepaid,10,2003
340634802847,R,OTHER,6,77000,240,06/2003,08/2003,73,73,1,33,659,N,C,CO,1,I,PR,7,0,FRM,0,N,201001,6,57457.87,78,N,Prepaid,620-660,<= 30 Years,Prepaid,8,2003
125399588793,R,OTHER,6,57000,360,11/2002,02/2003,64,64,1,35,737,N,R,CO,1,P,NC,275,0,FRM,0,N,201904,6,38070.07,195,N,Prepaid,700-740,<= 30 Years,Prepaid,2,2003
925608540682,R,OTHER,5.625,114000,360,09/2003,11/2003,80,95,1,36,797,Y,P,CO,1,P,WA,980,0,FRM,0,N,201012,5.625,101629.33,86,N,Prepaid,780+,<= 30 Years,Prepaid,11,2003
708585228495,B,"CITIMORTGAGE, INC.",5.125,105000,180,09/2003,12/2003,70,70,2,40,797,N,C,CO,1,P,WA,981,0,FRM,0,N,201809,5.125,1535.4,178,N,Prepaid,780+,<=15 Years,Prepaid,12,2003
453696051943,C,"JPMORGAN CHASE BANK, NA",5.875,100000,360,10/2003,12/2003,59,59,2,22,714,N,P,CO,1,P,MD,208,0,FRM,0,N,200505,5.875,98197.16,18,N,Prepaid,700-740,<= 30 Years,Prepaid,12,2003
219866508788,R,OTHER,5.875,67000,180,12/2002,02/2003,44,44,1,28,789,N,C,CO,1,P,NH,31,0,FRM,0,N,200503,5.875,60823.58,26,N,Prepaid,780+,<=15 Years,Prepaid,2,2003
